Market Name,4 Week Rate,4 Week TRP,CPP,CPM,Latitude,Longitude
Aberdeen SD (CBSA),3082.5,1000,3,8.5,45.464699,-98.486483
Abilene TX (CBSA),3502.0833333333,766.6666666667,5.25,3.3333333333,32.448736,-99.733144
Adrian MI (CBSA),2550,200,6.5,6.5,41.897547,-84.037166
Alamogordo NM (CBSA),3333.3333333333,766.6666666667,5.6666666667,9.3333333333,32.899533,-105.960265
Albany-Schenectady-Troy (DMA),34427.5,500,73.625,6,42.791803,-73.873271
Albany-Schenectady-Troy NY (CBSA),21228.8888888889,555.5555555556,41.8888888889,5.4444444444,42.791803,-73.873271
Albertville AL (CBSA),1600,400,4,4,34.267594,-86.208867
Albuquerque,26946.8125,156.25,44.0625,2.986875,35.085334,-106.605553
Albuquerque-Santa Fe (DMA),17200,250,70,4.5,35.075694,-106.65618
Alexandria LA (CBSA),4952.7777777778,844.4444444444,7.2777777778,5.7222222222,31.311294,-92.445137
Alexandria LA (DMA),7282.3529411765,800,10.2352941176,5.1176470588,31.311294,-92.445137
Alexandria MN (CBSA),892.5,300,3,7,45.884816,-95.377666
Alice TX  (CBSA),1459,700,2.3,6.2,45.884816,-95.377666
Allentown-Bethlehem-Easton PA-NJ (CBSA),19712.5,475,41.375,5.75,40.058324,-74.405661
Alma MI (CBSA),2040,720,3,7,43.37892,-84.659727
Altoona PA (CBSA),11276.3125,1025,11.6875,10.4375,40.518681,-78.394736
Amarillo TX  (CBSA),12340.4166666667,1000,13.6666666667,6.75,40.518681,-78.394736
Ames IA  (CBSA),1050,333.3333333333,3.3333333333,3.6666666667,35.221997,-101.831297
Angola IN (CBSA),1500,300,6,12,41.634773,-84.999409
Ann Arbor MI (CBSA),4500,200,23,7,42.280826,-83.743038
Anniston-Oxford AL (CBSA),4985.6,860,5.6,5.6,33.589824,-85.851965
Appleton WI (CBSA),4956.25,500,11,4.9166666667,44.261931,-88.415385
Arcadia FL (CBSA),1933.3333333333,400,5.3333333333,15.6666666667,27.215883,-81.858416
Asheville NC (CBSA),11542.8571428571,714.2857142857,15.1428571429,4,35.595058,-82.551487
Ashtabula OH (CBSA),7168.75,750,11.25,11.25,41.865053,-80.789809
Atchison KS (CBSA),1066.6666666667,466.6666666667,3,12,39.563052,-95.121636
Athens OH (CBSA),2000,200,10,12,39.32924,-82.101255
Athens TN (CBSA),1234.375,425,3.25,5.375,35.442851,-84.59299
Athens TX (CBSA),1740,400,5,6.4,32.204873,-95.855521
Athens-Clarke County GA  (CBSA),3000,200,15,8,32.204873,-95.855521
Atlanta,64242.25,156.25,106.3125,2.140625,33.748995,-84.387982
Atlanta-Sandy Springs-Marietta GA (CBSA),88831.25,850,132.25,3.25,33.888116,-84.46427
Auburn IN (CBSA),1500,600,2.8,7,41.366994,-85.058857
Auburn-Opelika AL (CBSA),7377.5294117647,1023.5294117647,7.3529411765,5.1764705882,32.613769,-85.435266
Austin (DMA),58266.6666666667,866.6666666667,78.1666666667,4.8333333333,30.267153,-97.743061
Austin-Round Rock TX (CBSA),56445.4545454545,854.5454545455,70.3636363636,4.8181818182,30.483571,-97.736778
Bainbridge GA  (CBSA),1012.5,400,2.75,10.5,30.483571,-97.736778
Bakersfield (DMA),44720.1818181818,945.4545454545,47.8181818182,8,35.373292,-119.018712
Bakersfield CA (CBSA),44720.1818181818,945.4545454545,47.8181818182,8,35.373292,-119.018712
Baltimore,122361.3125,156.25,205.6875,8.914375,39.290385,-76.612189
Baraboo WI (CBSA),1400,366.6666666667,4.1666666667,6.1666666667,43.471094,-89.744291
Bartlesville OK  (CBSA),1625,600,3.5,5.5,43.471094,-89.744291
Batavia NY (CBSA),2983.3333333333,400,7.6666666667,15.3333333333,42.998116,-78.187517
Batesville AR  (CBSA),595,300,2,5,42.998116,-78.187517
Baton Rouge (DMA),30347.75,1000,31.75,4,30.458283,-91.14032
Baton Rouge LA  (CBSA),17592.5833333333,883.3333333333,20.7916666667,3.1666666667,30.458283,-91.14032
Battle Creek MI (CBSA),2466.6666666667,400,7,4.3333333333,42.321152,-85.179714
Bay City MI (CBSA),4540,500,9.3333333333,9.3333333333,43.594468,-83.888865
Beatrice NE  (CBSA),247.5,300,1,4.5,43.594468,-83.888865
Beaumont-Port Arthur (DMA),9492.8571428572,914.2857142857,11,2.8571428571,29.950833,-94.020694
Beaumont-Port Arthur TX (CBSA),7860,914.2857142857,8.5714285714,2.8571428571,29.950833,-94.020694
Beckley WV (CBSA),2133.75,483.3333333333,4.6666666667,3.3333333333,37.77817,-81.188156
Bedford IN (CBSA),1246.1111111111,555.5555555556,3.3333333333,6,38.861162,-86.487215
Beeville TX  (CBSA),2620.8333333333,800,3.3333333333,11,38.861162,-86.487215
Bellefontaine OH (CBSA),1770,440,4.8,9.6,40.361164,-83.759656
Bemidji MN (CBSA),1761.25,300,6,13,47.487536,-94.885849
Big Spring TX (CBSA),1611.4285714286,342.8571428571,4.8571428571,11.1428571429,32.250398,-101.478735
Billings (DMA),3361,280,12.8,5,45.783286,-108.50069
Billings MT (CBSA),10944,440,18.4,11.2,45.783286,-108.50069
Birmingham (Anniston and Tuscaloosa) (DMA),185164,1600,116,8,33.520661,-86.80249
Birmingham-Hoover AL (CBSA),34889.3333333333,777.7777777778,40.7777777778,4.6666666667,33.33896,-86.851694
Blackfoot ID (CBSA),1050,300,3.5,8,43.190471,-112.344977
Blacksburg-Christiansburg-Radford VA (CBSA),4595,600,8,5,37.1705,-80.5189
Bloomington IL (CBSA),5566.6666666667,466.6666666667,12.6666666667,7.3333333333,40.484203,-88.993687
Bloomington IN (CBSA),7098.5714285714,457.1428571429,17,8.8571428571,39.165325,-86.526386
Bloomsburg-Berwick PA (CBSA),3000,500,6.5,8,41.026742,-76.358569
Bluefield WV-VA (CBSA),1563,430.7692307692,3.8461538462,3.7692307692,37.26984,-81.22232
Bluefield-Beckley-Oak Hill (DMA),6300,500,13.25,4.5,37.736791,-81.133031
Blytheville AR (CBSA),1455.7142857143,771.4285714286,2.2857142857,5.4285714286,35.927295,-89.918975
Bogalusa LA (CBSA),1312.5,300,4.5,8,30.79102,-89.848686
Boise City-Nampa ID (CBSA),11628.5714285714,400,30,6.1428571429,43.590999,-116.276786
Boone IA (CBSA),500,200,3,5,42.059705,-93.880227
Borger TX  (CBSA),908.3333333333,400,2,12,36.216795,-81.674552
Boston,266514,156.25,441.0625,8.63125,42.360083,-71.05888
Boulder CO  (CBSA),2300,200,12,4,43.193852,-71.572395
Bozeman MT (CBSA),1750,250,6.75,6.75,45.676998,-111.042934
Bradford PA (CBSA),6520,880,7.6,21.6,41.956495,-78.649163
Brainerd MN (CBSA),2010,333.3333333333,6.6666666667,8.1666666667,46.352673,-94.202008
Branson MO (CBSA),5100,1000,5.25,7.25,36.643673,-93.218514
Brenham TX (CBSA),1328.5714285714,371.4285714286,3.8571428571,10.7142857143,30.166883,-96.397744
Brevard NC (CBSA),1800,800,2.5,7,35.233447,-82.734292
Bridgeport-Stamford-Norwalk CT  (CBSA),38043.75,700,57.375,7.125,35.233447,-82.734292
Brookhaven MS (CBSA),1140,400,3.3333333333,9.3333333333,31.579059,-90.440651
Brookings SD (CBSA),1130,400,3.25,8,44.311357,-96.798388
Brunswick GA (CBSA),5705.3333333333,533.3333333333,11.6666666667,10.3333333333,31.149953,-81.491489
Buffalo - Niagara Region (DMA),43041.5833333333,500,89.75,6.75,42.886447,-78.878369
Buffalo-Niagara Falls NY (CBSA),33521.1111111111,711.1111111111,49.9444444444,5.2777777778,42.92748,-78.86771
Burley ID (CBSA),630,300,2,5,42.535743,-113.792795
Burlington IA-IL  (CBSA),1900,200,10,20,42.535743,-113.792795
Butte-Bozeman (DMA),2466.6666666667,200,12.6666666667,7.3333333333,45.667692,-111.248301
Butte-Silver Bow MT (CBSA),913,320,3,7.4,46.003823,-112.534778
Calhoun GA (CBSA),2078.5714285714,714.2857142857,3.1428571429,6.2857142857,34.502587,-84.951054
Canon City CO (CBSA),1550,400,4,7.5,38.449406,-105.225332
Canton IL (CBSA),1550,200,8,18,40.558095,-90.035117
Cape Coral-Fort Myers FL (CBSA),16800,575,32.625,5.625,26.558783,-81.922892
Cape Girardeau-Jackson MO-IL (CBSA),4200,620,7.3,8,37.382273,-89.666206
Carbondale IL (CBSA),3060,400,8.5714285714,5.2857142857,37.727273,-89.21675
Carlsbad-Artesia NM (CBSA),1733.3333333333,266.6666666667,7.6666666667,15,32.471881,-104.283697
Casper-Riverton (DMA),5083.3333333333,400,13,10,42.833548,-107.769516
Cedar Rapids IA (CBSA),10918.4615384615,938.4615384615,12.2307692308,5.4615384615,41.97788,-91.665623
Cedar Rapids-Waterloo-Iowa City & Dubuque (DMA),33181.7272727273,854.5454545455,40.8181818182,5.8181818182,42.500558,-90.664572
Cedartown GA (CBSA),1687.5,733.3333333333,2.8333333333,6.6666666667,34.011272,-85.256582
Celina OH (CBSA),1736,440,4.6,11,40.548936,-84.570234
Centralia IL (CBSA),983.3333333333,400,2.6666666667,7,38.528517,-89.131694
Champaign & Springfield-Decatur (DMA),22880,360,67.4,8.4,33.774828,-84.296312
Champaign-Urbana IL (CBSA),2500,200,13,6,40.110588,-88.20727
Charleston WV (CBSA),3214.25,300,11,5,38.34982,-81.632623
Charleston-Huntington (DMA),11379,200,57,5.75,38.412378,-82.427026
Charleston-Mattoon IL (CBSA),2270,360,7.2,11,39.481523,-88.368364
Charlotte-Gastonia-Concord NC-SC (CBSA),77550,840,93.8,5,33.836081,-81.163724
Charlottesville (DMA),8100,360,24.6,13.2,38.029306,-78.476678
Charlottesville VA (CBSA),11150,433.3333333333,27,13,38.029306,-78.476678
Chattanooga TN-GA (CBSA),7438.8888888889,666.6666666667,14,2.8888888889,35.04563,-85.30968
Cheyenne WY  (CBSA),2300,266.6666666667,10.3333333333,10,35.04563,-85.30968
Cheyenne-Scottsbluff (DMA),3375,300,14.5,10.5,41.876312,-103.637984
Chicago,140155.083333333,156.25,233.6666666667,3.1816666667,41.878114,-87.629798
Chicago (DMA),157600,500,326,4.25,41.878114,-87.629798
Chicago-Naperville-Joliet IL-IN-WI (CBSA),153087.5,500,315.375,4.25,43.78444,-88.787868
Chico CA  (CBSA),2121,200,11,6,43.78444,-88.787868
Chico-Redding CA (DMA),6363,400,16,4,39.75718,-121.830196
Chillicothe OH (CBSA),2867.1666666667,433.3333333333,7.3333333333,9.6666666667,39.33312,-82.982402
Cincinnati (DMA),34800,500,72,3.75,39.103118,-84.51202
Cincinnati-Middletown OH-KY-IN (CBSA),27641.25,500,57.625,3.375,39.103118,-84.51202
Clarksburg WV (CBSA),2548,400,6.6666666667,7.1111111111,39.280645,-80.344534
Clarksburg-Weston (DMA),5652.9,380,15.6,5.9,42.706945,-73.204908
Clarksdale MS (CBSA),1267.6666666667,533.3333333333,2.8333333333,12.1666666667,34.200109,-90.570932
Clarksville TN-KY (CBSA),10055.3571428571,685.7142857143,16.4285714286,6.0714285714,36.529771,-87.359453
Clearlake CA (CBSA),3712.3333333333,466.6666666667,10,15,38.958231,-122.626373
Cleveland,110788.5625,156.25,182.25,6.158125,41.49932,-81.694361
Cleveland MS (CBSA),1603.6666666667,366.6666666667,5,11.6666666667,33.744002,-90.724819
Cleveland TN (CBSA),1893.3333333333,400,5,4.3333333333,35.159518,-84.876611
Cleveland-Elyria-Mentor OH (CBSA),32475,300,110,6.5,41.666157,-81.339552
Clinton IA (CBSA),1473.125,525,3.5,6.5,41.844474,-90.188738
Coeur d'Alene ID  (CBSA),4950,533.3333333333,9.6666666667,6.3333333333,41.844474,-90.188738
Coldwater MI (CBSA),1466.6666666667,400,4,6.6666666667,41.940326,-85.000521
College Station-Bryan TX (CBSA),5600,342.8571428571,18.5714285714,7.5714285714,30.596189,-96.295852
Colorado Springs CO (CBSA),13625,528.5714285714,25.7857142857,4.7857142857,38.833882,-104.821363
Colorado Springs-Pueblo (DMA),16070.8333333333,433.3333333333,37.3333333333,4.9166666667,38.242836,-104.698743
Columbia SC (CBSA),20191.0714285714,885.7142857143,23.5,3.6428571429,34.00071,-81.034814
Columbus,42830.25,156.25,70.1875,3.75125,39.961176,-82.998794
Columbus GA (DMA),4773,200,24,5,32.460976,-84.987709
Columbus IN (CBSA),2783.3333333333,266.6666666667,11.3333333333,11.3333333333,39.20144,-85.92138
Columbus MS (CBSA),5096.5,1000,5.625,9.375,33.495674,-88.427263
Columbus NE (CBSA),807.25,500,1.75,5.25,41.430297,-97.35939
Columbus OH  (CBSA),39761.25,300,135.625,8.75,41.430297,-97.35939
Cookeville TN (CBSA),2917.8571428572,785.7142857143,4.4285714286,4,36.162839,-85.501642
Corinth MS (CBSA),2333.3333333333,755.5555555556,3.7777777778,9.8888888889,34.934255,-88.52227
Corpus Christi (DMA),13915.75,833.3333333333,17.5,3.5833333333,27.800583,-97.396381
Corpus Christi TX (CBSA),10655.5384615385,846.1538461538,13.3846153846,3.8461538462,27.800583,-97.396381
Coshocton OH (CBSA),2395,700,3.5,9,40.272015,-81.859576
Crawfordsville IN (CBSA),500,400,1,4,40.041154,-86.874452
Crestview-Fort Walton Beach-Destin FL (CBSA),8852.2222222222,933.3333333333,9.6666666667,4.5555555556,30.393534,-86.495783
Crossville TN (CBSA),1860,840,2.6,3.6,35.948957,-85.026901
Cullman AL (CBSA),3980,960,4.6,5.8,34.174821,-86.843612
Cumberland MD-WV (CBSA),7803.6,1200,6.6,7,39.652865,-78.762518
Dallas,78975,145.8333333333,136.9444444444,2.5005555556,32.776664,-96.796988
Dallas-Fort Worth-Arlington TX (CBSA),50775,400,155.5,3,32.743344,-97.026241
Dalton GA (CBSA),3184.6153846154,723.0769230769,5.3076923077,3.5384615385,34.769802,-84.970223
Danville IL (CBSA),1255.5555555556,511.1111111111,3,3.4444444444,40.124481,-87.630021
Danville KY (CBSA),2025,300,7,11,37.645633,-84.77217
Danville VA (CBSA),2500,200,13,10,36.585972,-79.395023
Daphne-Fairhope AL (CBSA),7688.3333333333,911.1111111111,9,5.5555555556,30.603833,-87.866136
Davenport-Moline-Rock Island IA-IL (CBSA),22575.0625,1000,23.0625,7.5,41.519018,-90.542196
Davenport-Rock Island-Moline (DMA),37201,800,50.375,8.125,41.519018,-90.542196
Dayton (DMA),44208.3333333333,1111.1111111111,42.2222222222,4.3333333333,39.758948,-84.191607
Dayton OH (CBSA),23460.7142857143,942.8571428571,29,4.1428571429,39.758948,-84.191607
De Ridder LA (CBSA),1438.75,1000,1.625,4.5,30.846306,-93.289053
Decatur AL (CBSA),5936.3636363636,818.1818181818,7.4545454545,5.4545454545,34.605925,-86.983342
Decatur IL (CBSA),4195.4545454546,636.3636363636,8,7,39.840315,-88.9548
Deltona-Daytona Beach-Ormond Beach FL (CBSA),18000,720,25.8,5,29.285813,-81.055889
Deming NM (CBSA),2550,1100,2.5,11,32.268698,-107.75864
Des Moines,36386.5625,156.25,59.5625,6.965,41.600545,-93.609106
Detroit (DMA),77750,650,126,3.25,42.331427,-83.045754
Detroit-Warren-Livonia MI (CBSA),68100,650,109.5,3.25,42.341216,-83.282919
Dothan (DMA),17884,500,36.125,17,31.223231,-85.390489
Dothan AL (CBSA),6312,600,11,8,31.223231,-85.390489
DuBois PA (CBSA),9175.8333333333,866.6666666667,10.8333333333,14,41.121012,-78.758326
Dubuque IA (CBSA),4579.4117647059,800,6.2352941176,6.7647058824,42.500558,-90.664572
Duluth MN-WI (CBSA),7824.2857142857,600,13.4285714286,5.5,46.786672,-92.100485
Duluth-Superior (DMA),9873.3333333333,480,21.1333333333,5.8666666667,47.723087,-86.940716
Dumas TX  (CBSA),991.25,400,2.5,11.75,47.723087,-86.940716
Durham NC (CBSA),17940,400,45.6666666667,10.3333333333,35.994033,-78.898619
Effingham IL (CBSA),1550,266.6666666667,7,13,39.120042,-88.543383
El Campo TX (CBSA),1691.6666666667,444.4444444444,4.1111111111,10.2222222222,29.19664,-96.269687
El Centro CA (CBSA),8022.7272727273,581.8181818182,14.9090909091,9.3636363636,32.792,-115.563051
El Dorado AR (CBSA),1828,600,3,8,33.20763,-92.666267
El Paso,10637.4166666667,156.25,17.2916666667,2.32,31.777576,-106.442456
El Paso (Las Cruces) (DMA),10600,566.6666666667,21.6666666667,2.6666666667,31.777576,-106.442456
El Paso TX (CBSA),20832,1040,22.6,3,31.777576,-106.442456
Elizabeth City NC (CBSA),2793.75,750,3.875,6.625,36.294601,-76.251046
Elk City OK (CBSA),600,200,3,9.5,35.411994,-99.404259
Elkhart-Goshen IN (CBSA),2700,300,10,4,41.582272,-85.834438
Elkins WV (CBSA),2836.25,950,3.8333333333,11.25,38.92594,-79.846735
Elko NV (CBSA),840,200,4,7,40.832421,-115.763123
Emporia KS (CBSA),1126,466.6666666667,2.6666666667,6,38.403903,-96.181663
Erie (DMA),26935,720,38.8,11.8,42.129224,-80.085059
Erie PA (CBSA),20383.3333333333,633.3333333333,34,14.5,42.129224,-80.085059
Escanaba MI (CBSA),1540,660,2.6,6.3,45.745247,-87.06458
Evanston WY (CBSA),683.3333333333,200,3.3333333333,17.6666666667,41.268279,-110.963237
Evansville (DMA),28296.6315789474,1031.5789473684,30.3684210526,5.1052631579,37.971559,-87.57109
Evansville IN-KY (CBSA),14847.1904761905,1000,16.1428571429,5.1904761905,37.971559,-87.57109
Fairmont WV (CBSA),2389.7777777778,422.2222222222,5.7777777778,8.5555555556,39.485085,-80.142578
Fargo ND-MN (CBSA),3533.3333333333,266.6666666667,12.6666666667,6.3333333333,46.877186,-96.789803
Fargo-Valley City (DMA),8966.6666666667,266.6666666667,34.6666666667,6.6666666667,40.717624,-111.930055
Farmington MO (CBSA),3113.3333333333,760,4.7333333333,6.6,37.780885,-90.421789
Farmington NM (CBSA),2750,775,3.625,3.375,36.728058,-108.218686
Fayetteville NC (CBSA),5247.2222222222,555.5555555556,11.2222222222,3.4444444444,35.052664,-78.878358
Fayetteville-Springdale-Rogers AR-MO (CBSA),8337.5,200,41.5,10.5,37.964253,-91.831833
Findlay OH (CBSA),1600,485.7142857143,4,4.1428571429,41.04422,-83.649932
Flint MI (CBSA),7500,400,19,5,43.012527,-83.687456
Flint-Saginaw-Bay City (DMA),25870,500,53.5,5.8333333333,43.594468,-83.888865
Florence SC (CBSA),966.6666666667,300,3.6666666667,1.3333333333,34.195433,-79.762562
Florence-Muscle Shoals AL (CBSA),7433.3333333333,822.2222222222,9.8888888889,6.8888888889,34.814856,-87.642664
Fond du Lac WI  (CBSA),1850,433.3333333333,4.6666666667,4.5,34.814856,-87.642664
Forest City NC (CBSA),1400,400,4,6,35.334011,-81.865103
Fort Collins-Loveland CO  (CBSA),3712.5,300,13,4,35.334011,-81.865103
Fort Dodge IA  (CBSA),800,400,2,6,40.447631,-105.010887
Fort Leonard Wood MO (CBSA),950,742.8571428571,1.4285714286,3.1428571429,37.725232,-92.164672
Fort Madison-Keokuk IA-MO (CBSA),1875,200,9.5,17.5,37.964253,-91.831833
Fort Myers-Naples (DMA),26070,620,47,4.4,26.516733,-81.564805
Fort Polk South LA (CBSA),1000,200,5,6,31.056712,-93.213123
Fort Smith AR-OK  (CBSA),2100,200,11,4,31.056712,-93.213123
Fort Wayne (DMA),12500,300,44,7.5,41.079273,-85.139351
Fort Wayne IN (CBSA),6750,300,24.5,5.5,41.079273,-85.139351
Frankfort KY (CBSA),2762.5,500,6.25,7.25,38.200906,-84.873284
Fredericksburg TX (CBSA),2400,200,12,36,30.275201,-98.871984
Fremont NE (CBSA),1482.75,650,2.5,6.75,41.433391,-96.498147
Fremont OH (CBSA),1416,440,3.6,5,41.35033,-83.121863
