Market Name,4 Week Rate,4 Week TRP,CPP,CPM,Latitude,Longitude
Fresno CA (CBSA),32460.75,700,54,7.5,36.746842,-119.772587
Fresno-Visalia (DMA),41198,500,83.25,5.5,36.292365,-119.210492
Ft. Smith,20325.1875,156.25,33.375,5.405625,35.385924,-94.398547
Gadsden AL (CBSA),5721.6363636364,854.5454545455,6.9090909091,6.2727272727,34.014264,-86.006639
Gainesville,11296.0625,156.25,18.5,6.889375,29.651634,-82.324826
Gainesville (DMA),7900,300,27,9.5,29.651634,-82.324826
Gainesville FL (CBSA),2600,300,9.5,3,29.651634,-82.324826
Gainesville GA (CBSA),3625,500,8.25,4.5,34.297879,-83.824066
Galesburg IL (CBSA),525,200,3,4,40.947816,-90.371239
Gallup NM (CBSA),2560,880,3.4,5,35.528078,-108.742584
Gettysburg PA (CBSA),5187,560,9.2,10.2,39.830929,-77.231095
Gillette WY (CBSA),1150,200,5.6666666667,10.3333333333,44.291092,-105.502221
Glasgow KY (CBSA),750,200,4,6,36.995884,-85.911921
Glendive MT (DMA),591.6666666667,200,3,27,47.106401,-104.710793
Glens Falls NY (CBSA),3450,300,12.5,10.5,43.309516,-73.644006
Goldsboro NC (CBSA),3602.5,750,5,4.125,35.384884,-77.992765
Grand Island NE (CBSA),3222.25,1000,3.25,5,40.926396,-98.342012
Grand Rapids-Kalmazoo-Battle Creek (DMA),34342.8571428571,471.4285714286,76.4285714286,4.8571428571,42.321152,-85.179714
Grand Rapids-Wyoming MI (CBSA),18370,440,45,5.2,42.883043,-85.72166
Grants NM (CBSA),2200,800,3,11.75,35.14726,-107.851447
Great Falls MT (CBSA),2031.25,550,4.75,6,47.494184,-111.283345
Greeley CO (CBSA),4550,200,23,8.5,40.423314,-104.709132
Green Bay WI (CBSA),5908.3333333333,500,12.8333333333,4.3333333333,44.519159,-88.019826
Greeneville TN (CBSA),1298.1428571429,342.8571428571,4,5.4285714286,36.163157,-82.830986
Greensboro-High Point NC (CBSA),13600,840,19.8,3,36.006141,-79.943753
Greensboro-High Point-Winston-Salem (DMA),35100,766.6666666667,54.3333333333,3.8333333333,36.09986,-80.244216
Greensburg IN (CBSA),1434.2857142857,457.1428571429,3.4285714286,11.7142857143,39.337272,-85.483581
Greenville MS (CBSA),3030.2222222222,688.8888888889,5.5555555556,9.8888888889,33.399661,-91.037703
Greenville NC (CBSA),8460.6666666667,500,16.5,9.3333333333,35.612661,-77.366354
Greenville OH (CBSA),4158.3333333333,800,5.6666666667,12.3333333333,40.102826,-84.633012
Greenville-New Bern-Washington (DMA),26166.4,720,36.4,5.6,35.552304,-77.066181
Greenwood MS (CBSA),1946.25,425,5.125,11.5,33.516232,-90.179528
Grenada MS (CBSA),1602.75,400,4.25,17,33.769005,-89.808419
Guymon OK  (CBSA),1410,360,4.4,22,30.41338,-89.072958
Hagerstown-Martinsburg MD-WV (CBSA),13493.4285714286,914.2857142857,14.7142857143,6.2857142857,38.597626,-80.454903
Hammond LA (CBSA),2221.7857142857,528.5714285714,4.7142857143,3.7857142857,30.504358,-90.4612
Hanford-Corcoran CA (CBSA),6351.75,700,10,7.75,36.098007,-119.560402
Hannibal MO (CBSA),3012.5,1000,3.25,9.0833333333,39.708379,-91.358482
Harrisburg-Carlisle PA (CBSA),8631.8181818182,545.4545454545,18.5454545455,3.8181818182,40.242763,-76.837283
Harrisonburg VA (CBSA),2812.5,300,10.25,6.25,38.449569,-78.868916
Hartford-New Haven (DMA),65533.2142857143,542.8571428571,127.7142857143,5.7142857143,38.971262,-81.982031
Hartford-West Hartford-East Hartford CT (CBSA),32336.3333333333,533.3333333333,65.8666666667,6.2666666667,41.795512,-72.713134
Hastings NE (CBSA),2013.25,1000,2.25,6,40.586258,-98.389873
Hattiesburg MS (CBSA),3735,630.7692307692,7.6153846154,5.6153846154,31.327119,-89.290339
Hays KS  (CBSA),500,200,3,7,31.468239,-89.335421
Helena (DMA),1100,320,3.6,5,46.588371,-112.024505
Helena MT (CBSA),1580,440,4.4,6.6,46.588371,-112.024505
Helena-West Helena AR (CBSA),1539.75,450,4,16.25,34.5291,-90.59
Henderson NC (CBSA),3000,500,6,12,36.329591,-78.399164
Hereford TX  (CBSA),944,480,2,12.2,36.329591,-78.399164
Hickory-Lenoir-Morganton NC (CBSA),8875,800,11.3333333333,3.5,35.745407,-81.684819
Hilton Head Island-Beaufort SC (CBSA),4800,200,24,12,32.216316,-80.752608
Hinesville-Fort Stewart GA (CBSA),1375,300,5,5.75,31.845702,-81.573434
Hobbs NM (CBSA),2800,650,5,9.25,32.702612,-103.13604
Holland MI (CBSA),3020,280,11.8,11,42.787524,-86.10893
Homosassa Springs FL (CBSA),3300,400,8.8333333333,6.5,28.803706,-82.576137
Hot Springs AR (CBSA),1633.3333333333,700,2.5,3,34.5037,-93.05518
Houghton MI (CBSA),2956.25,700,4.5,12.625,47.121133,-88.569418
Houma-Bayou Cane-Thibodaux LA (CBSA),4204.25,1100,3.975,2.25,29.795763,-90.822871
Houston,69809.7222222222,145.8333333333,125.9444444444,2.5772222222,29.760427,-95.369803
Huntingdon PA (CBSA),3200.125,1000,3.375,8,40.484796,-78.010281
Huntington IN (CBSA),850,200,4,10,40.883101,-85.497476
Huntington-Ashland WV-KY-OH (CBSA),4532,240,19.8,5.8,40.417287,-82.907123
Huntsville AL (CBSA),12718.5714285714,714.2857142857,19.2857142857,4.7142857143,34.730369,-86.586104
Huntsville TX (CBSA),2275,300,8.25,7.25,30.723526,-95.550777
Huron SD (CBSA),1977.5,500,4.5,22.25,44.363317,-98.214257
Hutchinson MN (CBSA),1190,300,4,11,44.892548,-94.369293
Idaho Falls ID (CBSA),2270,350,7,5.5,43.491651,-112.033965
Indiana PA (CBSA),9100,833.3333333333,12,16,40.621455,-79.152535
Indianapolis,45355,143.4210526316,79.2631578947,3.5426315789,39.768403,-86.158068
Indianapolis (DMA),45229,360,133.4,5.8,39.768403,-86.158068
Indianapolis-Carmel IN (CBSA),30100,500,63.75,4.25,39.962126,-86.119424
Indianola MS (CBSA),1355.5,350,4.25,11.25,33.450951,-90.655092
Ionia MI (CBSA),1864.2857142857,314.2857142857,6.7142857143,9.1428571429,42.987255,-85.071117
Iowa City IA (CBSA),2612.5,300,9,6,41.661128,-91.530168
Iron Mountain MI-WI (CBSA),1492.8571428572,685.7142857143,2.5714285714,7,45.820233,-88.06596
Jackson MI (CBSA),2466.6666666667,400,7,3.6666666667,42.245869,-84.401346
Jackson MS (CBSA),15752.7777777778,911.1111111111,17.8888888889,4,32.298757,-90.18481
Jackson OH (CBSA),739,266.6666666667,3.3333333333,7,39.052017,-82.636554
Jackson TN (DMA),2950,300,10.5,5,35.614517,-88.813947
Jacksonville,25723.125,156.25,42.125,3.04,30.332184,-81.655651
Jacksonville (DMA),20550,200,103,7,30.332184,-81.655651
Jacksonville FL (CBSA),20450,300,70.5,5.5,30.332184,-81.655651
Jacksonville IL (CBSA),1987.5,400,6.75,13.75,39.733936,-90.22901
Jacksonville NC  (CBSA),3000,300,10.5,5.5,39.733936,-90.22901
Jacksonville TX (CBSA),1389.2857142857,771.4285714286,2.2857142857,3.8571428571,31.963778,-95.270504
Janesville WI (CBSA),1690.8333333333,416.6666666667,4.5,2.9166666667,42.682789,-89.018722
Jasper IN (CBSA),3177.375,650,5.875,10.375,38.391442,-86.931109
Jefferson City MO (CBSA),7360,720,11,7.9,38.576702,-92.173516
Jefferson GA (CBSA),1000,200,5,4,34.117054,-83.572388
Johnson City TN (CBSA),2597.1538461539,384.6153846154,7.7692307692,4,36.31344,-82.353473
Johnstown PA (CBSA),10485.0769230769,753.8461538462,17.1538461538,13.0769230769,40.326741,-78.92197
Johnstown-Altoona (DMA),50142.3636363636,818.1818181818,62,10.0909090909,40.355568,-78.516433
Jonesboro (DMA),5313.3333333333,911.1111111111,6.1111111111,3.4444444444,35.842297,-90.704279
Jonesboro AR (CBSA),2937.2222222222,911.1111111111,3.6666666667,3.3333333333,35.842297,-90.704279
Joplin MO (CBSA),5717.2608695652,852.1739130435,7.3043478261,5.0434782609,37.084227,-94.513281
Joplin-Pittsburg (DMA),12175,766.6666666667,16.5833333333,5.6666666667,37.424084,-94.700308
Kalispell MT (CBSA),1116.6666666667,333.3333333333,3.6666666667,4,48.191989,-114.316813
Kansas City (DMA),60766.6666666667,466.6666666667,137.3333333333,7.3333333333,39.099727,-94.578567
Kansas City MO-KS (CBSA),79200,1033.3333333333,85,5.1666666667,39.099727,-94.578567
Kearney NE (CBSA),1640,650,2.75,5.5,40.69933,-99.081678
Kennett MO  (CBSA),1687.5,300,6,18,40.69933,-99.081678
Kerrville TX  (CBSA),3000,400,8,15,36.236176,-90.055649
Kill Devil Hills NC (CBSA),2200,200,11,27,36.030723,-75.67601
Killeen-Temple-Fort Hood TX (CBSA),5508.9285714286,642.8571428571,9.7857142857,2.3571428571,31.086873,-97.754137
Kingsport-Bristol-Bristol TN-VA (CBSA),4521.6666666667,400,12.4,3.9333333333,37.431573,-78.656894
Kinston NC (CBSA),3096.4444444445,733.3333333333,4.4444444444,7,35.262664,-77.581635
Kirksville MO (CBSA),3322.7272727273,1000,3.6363636364,13.0909090909,40.194754,-92.58325
Knoxville (DMA),14222.5,533.3333333333,28.6666666667,2.3333333333,35.960638,-83.920739
Knoxville TN (CBSA),10075.25,500,21.5,3,35.960638,-83.920739
Kokomo IN (CBSA),3033.3333333333,266.6666666667,11.6666666667,9,40.486427,-86.133603
La Crosse-Eau Claire (DMA),18778.4615384615,553.8461538462,34.3076923077,7.5384615385,44.811349,-91.498494
Lafayette IN (DMA),2375,300,8.5,4.5,40.416702,-86.875287
Lafayette LA (CBSA),17577.0588235294,870.5882352941,20.1176470588,5.1176470588,30.22409,-92.019843
Lafayette LA (DMA),6624,600,11,2,30.22409,-92.019843
Lafayette-West Lafayette IN (CBSA),2375,300,8.5,4,40.275349,-81.75096
LaGrange GA (CBSA),2750,500,6.25,7.5,33.036222,-85.032244
Lake Charles (DMA),8820.6666666667,1000,8.9166666667,4,30.226595,-93.217376
Lake Charles LA (CBSA),6838.3333333333,1000,7.25,4.3333333333,30.226595,-93.217376
Lake City FL (CBSA),2045,540,4.6,5.8,30.189676,-82.63929
Lake Havasu City-Kingman AZ (CBSA),6163.6363636364,472.7272727273,13.5454545455,6.7272727273,35.189443,-114.053006
Lamesa TX (CBSA),993.3333333333,466.6666666667,2.3333333333,19,32.7376,-101.950992
Lancaster PA (CBSA),19967.4166666667,466.6666666667,42.8333333333,9.9166666667,40.037876,-76.305514
Lansing-East Lansing MI (CBSA),10000,400,25,7,42.761259,-84.542783
Laramie WY (CBSA),950,200,4.6666666667,10,41.311367,-105.591101
Laredo (DMA),8518.75,1000,9,4.125,27.530567,-99.480324
Laredo TX (CBSA),6447.9166666667,1000,6.9166666667,3.5,27.530567,-99.480324
Las Cruces NM (CBSA),5355.5555555556,733.3333333333,7.4444444444,4.3333333333,32.31994,-106.763654
Las Vegas,20065.6875,156.25,33.5,2.11125,36.169941,-115.13983
Las Vegas (DMA),21325.6363636364,472.7272727273,48.2727272727,2.5454545455,36.169941,-115.13983
Las Vegas NM  (CBSA),3200,600,5.5,18,36.169941,-115.13983
Las Vegas-Paradise NV (CBSA),26118.1428571429,585.7142857143,44.9285714286,2.7142857143,36.097195,-115.146665
Laurel MS (CBSA),2289.2857142857,857.1428571429,3.3571428571,4.3571428571,31.694051,-89.130612
Laurinburg NC (CBSA),1250,600,2,7.5,34.774049,-79.462825
Lawrence KS (CBSA),2700,400,7.3333333333,5,38.971669,-95.23525
Lebanon MO (CBSA),1206.25,1000,1.25,3.625,37.680597,-92.663787
Lebanon PA (CBSA),4133.6666666667,466.6666666667,9.6666666667,7.3333333333,40.340925,-76.41135
Levelland TX (CBSA),663.3333333333,266.6666666667,2.3333333333,11.6666666667,33.587316,-102.37796
Lewisburg PA (CBSA),4037.5,1000,4,10,40.964529,-76.88441
Lewisburg TN (CBSA),2712.5,700,4.5,14.75,35.44924,-86.788889
Lewiston ID-WA (CBSA),1080,200,5.5,7,46.400409,-117.001189
Lewistown PA (CBSA),3375,1000,3.5,9,40.59924,-77.571382
Lexington NE (CBSA),1064.6666666667,466.6666666667,2.6666666667,9,40.78084,-99.741505
Lexington-Fayette KY (CBSA),11598.75,650,18.5,4,38.040584,-84.503716
Lincoln IL  (CBSA),750,200,4,9,38.040584,-84.503716
Little Rock-North Little Rock AR (CBSA),13892,740,20.7,3.5,34.833332,-92.253891
Little Rock-Pine Bluff (DMA),21125,500,44,3.75,34.228431,-92.003195
Lock Haven PA (CBSA),2833.3333333333,800,3.6666666667,10,41.137013,-77.446926
Longview TX (CBSA),5990.625,1000,6.625,3.75,32.500704,-94.740489
Los Angeles,255338.125,156.25,417.2083333333,3.0004166667,34.052234,-118.243685
Los Angeles (DMA),284611.363636364,1018.1818181818,301.6818181818,2.1818181818,34.052234,-118.243685
Lubbock (DMA),10021.6,400,26.6,7,33.577863,-101.855166
Lubbock TX (CBSA),8422.6666666667,600,16.0833333333,6.1666666667,33.577863,-101.855166
Ludington MI (CBSA),1837.5,425,5.375,14.5,43.955283,-86.452583
Lumberton NC (CBSA),1983.3333333333,466.6666666667,5.5,3.8333333333,34.61822,-79.008642
Macomb IL (CBSA),2187.5,300,7.25,25.5,40.459208,-90.671797
Madera CA (CBSA),8432,800,10.8333333333,8,36.961336,-120.060718
Madison IN (CBSA),1127.1428571429,457.1428571429,2.7142857143,7,38.735893,-85.379958
Madison WI (CBSA),6718,240,29.4,5.2,43.073052,-89.40123
Madisonville KY (CBSA),2899.5,780,4.3,8.5,37.328101,-87.498888
Manitowoc WI (CBSA),1541.6666666667,266.6666666667,6.3333333333,6.6666666667,44.088606,-87.657584
Mankato-North Mankato MN  (CBSA),1785,200,9,8,44.088606,-87.657584
Marinette WI-MI (CBSA),675,200,3,6,45.099985,-87.630662
Marion IN (CBSA),1225,300,4,4.5,40.558374,-85.659144
Marion NC (CBSA),2100,600,4,8,35.684013,-82.009274
Marion OH (CBSA),2277.2222222222,577.7777777778,4.6666666667,6.6666666667,40.58867,-83.128524
Marquette (DMA),6985,700,10.2,5.6,46.547583,-87.395595
Marquette MI (CBSA),2062.5,750,3,4.4166666667,46.547583,-87.395595
Marshall MN (CBSA),1130,200,6,22,44.448423,-95.791192
Marshall MO (CBSA),1437.5,575,3.125,12,39.123078,-93.19687
Marshall TX (CBSA),1370.8333333333,866.6666666667,1.8333333333,3,32.544871,-94.367418
Marshalltown IA  (CBSA),953.3333333333,400,2,6.3333333333,32.544871,-94.367418
Martinsville VA (CBSA),2812.5,600,5,7,36.691526,-79.872539
Maryville MO (CBSA),2025,300,7.25,32.25,40.346102,-94.872471
Mason City IA  (CBSA),700,300,2.5,3.5,40.346102,-94.872471
Mayfield KY (CBSA),1425,350,4.25,12,36.741724,-88.636715
McAlester OK  (CBSA),1350,200,7,7,36.741724,-88.636715
McComb MS (CBSA),1057,460,2.8,4.7,31.243787,-90.453153
McMinnville TN (CBSA),1023.75,616.6666666667,1.9166666667,4.4166666667,35.686589,-85.780145
Meadville PA (CBSA),8925,300,30,41,41.641444,-80.151448
Memphis,24436.5416666667,156.25,40.25,2.95375,35.149534,-90.04898
Menomonie WI (CBSA),1702.8571428572,600,3.1428571429,7.4285714286,44.875518,-91.919342
Merced CA (CBSA),7955,600,14,6,37.302163,-120.482968
Merrill WI (CBSA),1852.1428571429,1000,2.4285714286,8.4285714286,45.180522,-89.683459
Mexico MO (CBSA),1718.1818181818,509.0909090909,3.7272727273,14.4545454545,39.173065,-91.887271
Miami,76548,156.25,126.875,3.52625,25.76168,-80.19179
Miami OK  (CBSA),666.6666666667,200,3.6666666667,10,25.76168,-80.19179
Miami-Ft Lauderdale,11377.6666666667,75,38.3333333333,1.0733333333,26.099388,-80.13433
Midland MI (CBSA),3980,500,9.25,10,43.615583,-84.247212
Milledgeville GA (CBSA),1125,300,4,7,33.080143,-83.232099
Milwaukee,37083.0625,156.25,60.8125,3.4378125,43.038903,-87.906474
Milwaukee (DMA),40350,575,75.75,4,43.038903,-87.906474
Milwaukee-Waukesha-West Allis WI (CBSA),33750,700,53.375,4.125,43.016681,-88.007031
Minneapolis-St. Paul-Bloomington MN-WI (CBSA),22930,200,114.6666666667,4.6666666667,44.938911,-93.117755
Minneapolis/St. Paul,94235.5,156.25,158.125,4.489375,44.971669,-93.280613
Missoula (DMA),3025,266.6666666667,11.3333333333,4.6666666667,46.878718,-113.996586
Missoula MT (CBSA),2185,480,4.8,3.8,46.878718,-113.996586
Mitchell SD (CBSA),1402.1428571429,571.4285714286,2.8571428571,13.1428571429,43.709428,-98.029799
Moberly MO (CBSA),1425,516.[phone],3.[phone],12.[phone],39.418369,-92.438237
Mobile AL (CBSA),15865.[phone],933.[phone],17.[phone],5.[phone],30.695366,-88.039891
Mobile-Pensacola (Fort Walton Beach) (DMA),54440.5555555556,911.1111111111,60.7777777778,5.4444444444,30.250639,-88.133507
Modesto CA (CBSA),10606.25,500,23.5,5,37.639097,-120.996878
Monroe LA (CBSA),4438.7272727273,854.5454545455,5.2727272727,3.7272727273,32.509311,-92.119301
Monroe MI (CBSA),4866.6666666667,400,13,10,41.916434,-83.39771
Montgomery AL (CBSA),12192,914.2857142857,13.4285714286,4.4285714286,32.366805,-86.299969
Montgomery-Selma (DMA),24116.5294117647,941.1764705882,28.2941176471,5.3529411765,32.412274,-87.032865
Morehead City NC (CBSA),3267.4285714286,600,5.5714285714,7.4285714286,34.722939,-76.726044
Morgan City LA (CBSA),1829,1100,1.756097561,3.9024390244,29.699375,-91.20677
Morgantown WV (CBSA),4407.75,375,12.25,7.75,39.629526,-79.955897
Morristown TN (CBSA),1675.625,375,4.5,4.125,36.213981,-83.294892
Moscow ID (CBSA),1360,500,2.75,6,46.732387,-117.000165
Mount Pleasant MI (CBSA),4046.6666666667,466.6666666667,11,14.6666666667,43.597807,-84.767514
Mount Vernon IL (CBSA),2286,440,5.8,10.8,38.317271,-88.90312
Mountain Home AR  (CBSA),596.6666666667,533.3333333333,1.3333333333,2.6666666667,38.317271,-88.90312
Mountain Home ID (CBSA),840,400,2,8,43.13295,-115.691197
Murray KY (CBSA),1706.25,300,5.5,11.5,36.610333,-88.314761
Muscatine IA  (CBSA),3250,200,16,31,36.610333,-88.314761
Muskegon-Norton Shores MI (CBSA),5385.7142857143,900,6.7142857143,4.1428571429,43.168904,-86.263946
Muskogee OK (CBSA),1575,250,6.5,8.75,35.747877,-95.369691
Nacogdoches TX (CBSA),2000,836.3636363636,2.4545454545,4,31.603513,-94.655487
Naples-Marco Island FL (CBSA),16333.3333333333,200,82,28,25.995001,-81.672501
Nashville (DMA),39200.7692307692,476.9230769231,83.3846153846,3.7692307692,36.162664,-86.781602
Nashville-Davidson--Murfreesboro TN (CBSA),21600,500,43.9375,2.8125,36.016739,-86.563252
Natchez MS-LA (CBSA),2173,883.3333333333,2.75,5.75,31.560444,-91.403171
Natchitoches LA (CBSA),2400,840,3.6,9.2,31.76072,-93.086275
New Bern NC (CBSA),4021.0909090909,690.9090909091,6.0909090909,5.3636363636,35.108493,-77.044114
New Castle IN (CBSA),633.3333333333,433.3333333333,2.1666666667,3.6666666667,39.928935,-85.370248
New Haven-Milford CT (CBSA),11742.5,200,59,8.25,41.230698,-73.064036
New Orleans (DMA),20000,200,100,7,29.951066,-90.071532
New Orleans-Metairie-Kenner LA (CBSA),15000,200,75,8,29.98453,-90.204452
New Ulm MN (CBSA),1388.3333333333,466.6666666667,3,12,44.314439,-94.459302
New York (Northern New Jersey),300105,156.25,494.375,9.6025,40.712784,-74.005941
New York (Westchester County),30383.3,100,76.9,10.375,40.712784,-74.005941
