Market Name,4 Week Rate,4 Week TRP,CPP,CPM,Latitude,Longitude
Newport TN (CBSA),1426.6666666667,300,4.8333333333,11,35.967041,-83.187658
Niles-Benton Harbor MI (CBSA),2712.5,350,8,4.75,42.104359,-86.445355
Norfolk NE (CBSA),1369.5,600,2.5,5,42.032723,-97.413755
North Port-Sarasota-Bradenton FL (CBSA),4375,300,15,2,27.044224,-82.235925
North Vernon IN (CBSA),1057.5,500,2.5,8,39.006165,-85.62358
Norwich-New London CT (CBSA),3830,466.6666666667,8.3333333333,4,41.524265,-72.07591
Ocala FL (CBSA),6266.6666666667,633.3333333333,10.6666666667,3.6666666667,29.187199,-82.140092
Oil City PA (CBSA),2855,760,4,8.8,41.433948,-79.706441
Okeechobee FL  (CBSA),1500,300,5,9,41.433948,-79.706441
Oklahoma City (DMA),29398.3333333333,450,79.3333333333,5.25,35.46756,-97.516428
Oklahoma City OK (CBSA),22535,560,42.3,3.8,35.46756,-97.516428
Olean NY  (CBSA),7400,533.3333333333,14.3333333333,19.3333333333,35.46756,-97.516428
Omaha-Council Bluffs NE-IA (CBSA),12329.1666666667,600,21.5,2.75,41.218364,-95.817993
Ontario OR-ID  (CBSA),900,200,5,6,41.218364,-95.817993
Opelousas-Eunice LA (CBSA),2327.2727272727,727.2727272727,3.0909090909,4.7272727273,30.494367,-92.417632
Orlando,92097.1875,156.25,152.6875,4.960625,28.538336,-81.379236
Orlando-Daytona Beach-Melbourne (DMA),23625,250,90.25,3,28.083627,-80.608109
Orlando-Kissimmee FL (CBSA),9310,320,30,1.6,28.283623,-81.40896
Oshkosh-Neenah WI (CBSA),1696.4285714286,457.1428571429,4.1428571429,2.2857142857,44.200397,-88.517852
Oskaloosa IA  (CBSA),800,400,2,6,44.200397,-88.517852
Oxford MS (CBSA),4020,720,5.8,9.8,34.366495,-89.519248
Oxford NC (CBSA),2750,600,5,6,36.3107,-78.590835
Oxnard-Thousand Oaks-Ventura CA  (CBSA),13125,300,44,5,36.3107,-78.590835
Ozark AL (CBSA),2700,200,14,21,31.459058,-85.640493
Paducah KY-IL (CBSA),3150,555.5555555556,6.2222222222,6.8888888889,37.083389,-88.600048
Paducah-Cape Girardeau-Harrisburg (DMA),25125,485.7142857143,52.1428571429,6.5714285714,40.273191,-76.886701
Palatka FL (CBSA),2250,400,6,8,29.64858,-81.637582
Palestine TX (CBSA),1260,520,2.8,4.2,31.762115,-95.630789
Palm Bay-Melbourne-Titusville FL (CBSA),20001,720,28.6,6.2,28.612219,-80.807554
Pampa TX  (CBSA),1111.25,500,2,9.5,28.612219,-80.807554
Panama City (DMA),13364.5652173913,713.0434782609,20,6.2173913043,8.983333,-79.516667
Panama City-Lynn Haven FL (CBSA),9822.25,1100,9.925,6,30.212401,-85.649614
Paragould AR (CBSA),1410,840,2,5.6,36.058402,-90.497329
Parkersburg-Marietta-Vienna WV-OH (CBSA),2315,200,12,7,39.263721,-81.555488
Pensacola-Ferry Pass-Brent FL (CBSA),20907.1428571429,971.4285714286,22.0714285714,5.8571428571,30.471042,-87.231054
Philadelphia,136293.25,156.25,224.1666666667,3.5841666667,39.952584,-75.165222
Philadelphia (DMA),75000,300,255,4,39.952584,-75.165222
Phoenix,123595.375,156.25,206.25,5.26375,33.448377,-112.074037
Phoenix AZ (CBSA),73500,433.3333333333,193.6666666667,5.8333333333,33.448377,-112.074037
Phoenix AZ (DMA),95000,300,332.5,8.5,33.448377,-112.074037
Picayune MS (CBSA),2669.1666666667,750,4.3333333333,8.25,30.525469,-89.679508
Pierre SD (CBSA),1695,200,8,34,44.368316,-100.350967
Pine Bluff AR (CBSA),1500,500,3.5,3,34.228431,-92.003195
Pittsburg KS (CBSA),895.8,360,3.2,6.2,37.410884,-94.70496
Pittsburgh (DMA),59475,650,106,4.5,40.440625,-79.995886
Pittsburgh PA (CBSA),115932.411764706,905.8823529412,135.4705882353,7.1176470588,40.440625,-79.995886
Pittsfield MA (CBSA),6766.6666666667,800,9,8,42.450085,-73.245382
Plainview TX (CBSA),1287.375,475,3.25,8,34.184794,-101.706842
Platteville WI (CBSA),1200,200,6,8,42.73416,-90.478462
Plattsburgh NY (CBSA),2478.5714285714,457.1428571429,5.8571428571,7.7142857143,44.699487,-73.452912
Plymouth IN (CBSA),1316.6666666667,400,3.6666666667,6.6666666667,41.343655,-86.309728
Point Pleasant WV-OH (CBSA),1231.6666666667,200,6,9.3333333333,38.844525,-82.137089
Ponca City OK  (CBSA),2800,400,7,16,38.844525,-82.137089
Poplar Bluff MO (CBSA),3659.0909090909,636.3636363636,7,15.2727272727,36.756999,-90.392888
Port Clinton OH (CBSA),1620,500,3.75,7.5,41.511995,-82.937692
Port St. Lucie-Fort Pierce FL (CBSA),9913.75,500,20,5.5,27.48397,-80.373589
Portland,59847.625,156.25,103.125,4.13,45.523062,-122.676482
Portland OR (DMA),46783.5,1100,46.7,2.1,45.523062,-122.676482
Portsmouth OH (CBSA),989,250,4.25,5.5,38.731743,-82.997674
Pottsville PA  (CBSA),2400,200,12,10,38.731743,-82.997674
Providence-New Bedford (DMA),19200,500,42.25,3.25,41.667668,-70.904307
Pueblo CO (CBSA),3698.3333333333,466.6666666667,8.5833333333,5.25,38.254447,-104.609141
Pullman WA  (CBSA),1700,300,6,11,38.254447,-104.609141
Punta Gorda FL (CBSA),4860,300,16,9,26.929784,-82.045366
Quincy IL-MO (CBSA),5716.6666666667,433.3333333333,14.8333333333,18.1666666667,39.935602,-91.409873
Racine WI  (CBSA),2600,200,13,7,42.252877,-71.002271
Raleigh-Cary NC (CBSA),50100,400,115.5,11.5,35.794842,-78.749778
Rapid City (DMA),10581.875,675,19.75,9.125,44.080543,-103.231015
Rapid City SD  (CBSA),7765.7142857143,1028.5714285714,9,8.4285714286,44.080543,-103.231015
Reading PA (CBSA),16605,760,23.9,7.3,40.335648,-75.926875
Redding CA (CBSA),3151,300,10.5,4,40.58654,-122.391675
Reno,20514.8125,156.25,33.5,6.166875,39.529633,-119.813803
Reno NV (DMA),52500,400,131,24,39.529633,-119.813803
Rexburg ID (CBSA),630,300,2,6,43.82311,-111.792424
Richmond IN (CBSA),1266.6666666667,433.3333333333,3.3333333333,3.8333333333,39.828937,-84.890238
Richmond VA (CBSA),20033.75,500,41.25,4.0833333333,37.540725,-77.436048
Riverside-San Bernardino-Ontario CA (CBSA),29980,560,79.2,2.2,34.063344,-117.650888
Riverton WY (CBSA),1083.3333333333,200,5.3333333333,12.3333333333,43.024959,-108.380104
Roanoke Rapids NC (CBSA),3197.1428571429,742.8571428571,4.4285714286,6.4285714286,36.46154,-77.654146
Roanoke VA (CBSA),8490.2777777778,744.4444444444,12.6111111111,4.5555555556,37.27097,-79.941427
Roanoke-Lynchburg (DMA),16781.25,500,34.75,3.75,37.290338,-80.034526
Rochester NY (CBSA),37325,733.3333333333,52.75,5.9166666667,43.16103,-77.610922
Rochester NY (DMA),35908.3333333333,733.3333333333,51,5.8333333333,43.16103,-77.610922
Rock Springs WY (CBSA),950,200,4.5,9.5,41.587464,-109.202904
Rockford IL (CBSA),8437.5,575,17.125,6.125,42.271131,-89.093995
Rockingham NC (CBSA),1350,300,5,7,34.93932,-79.773946
Rocky Mount NC (CBSA),5378.25,750,7.375,5.625,35.93821,-77.790534
Rolla MO (CBSA),2653.8461538462,676.9230769231,4.3846153846,8.8461538462,37.948544,-91.77153
Rome GA (CBSA),2835.5263157895,884.2105263158,3.7368421053,3.9473684211,34.257038,-85.164673
Roswell NM (CBSA),1700,500,3.5,6.5,33.394266,-104.523024
Russellville AR (CBSA),1600,720,2.4,3,35.278417,-93.133786
Sacramento,72659.7083333333,156.25,119.5,3.6733333333,38.581572,-121.4944
Saginaw-Saginaw Township North MI (CBSA),7970,800,10.5,6.25,43.46009,-84.006109
Saint Joseph (DMA),5982.1428571429,600,12.1428571429,10.5714285714,39.767458,-94.846681
Salina KS  (CBSA),600,200,3,4,44.942898,-123.035096
Salisbury,11299.875,156.25,18.8333333333,5.6225,51.068785,-1.794472
San Angelo TX (CBSA),3558.3333333333,766.6666666667,5.5,5,31.463772,-100.437037
San Antonio,29200.28125,156.25,47.78125,2.4753125,29.424122,-98.493628
San Antonio (DMA),56840,840,90,4.6,29.424122,-98.493628
San Antonio TX (CBSA),59400,840,85.6,5,29.424122,-98.493628
San Diego,63782.875,156.25,104.5,4.1866666667,32.715738,-117.161084
San Diego (DMA),62375,300,212,7.5,32.715738,-117.161084
San Diego-Carlsbad-San Marcos CA (CBSA),62375,300,212,7.5,33.120028,-117.207714
San Francisco,114990.576923077,149.0384615385,193.8846153846,3.4334615385,37.77493,-122.419416
San Luis Obispo-Paso Robles CA  (CBSA),7500,400,19,6,18.466334,-66.105722
Sanford NC (CBSA),1200,400,3,6,35.479876,-79.180299
Savannah (DMA),14080,380,41.5,5.1,32.083541,-81.099834
Savannah GA (CBSA),9938.4615384615,723.0769230769,18.5384615385,5.0769230769,32.083541,-81.099834
Sayre PA (CBSA),5100,600,9,16,41.978963,-76.515499
Scottsbluff NE (CBSA),1150,200,5.6666666667,13.6666666667,41.866634,-103.667166
Scranton--Wilkes-Barre PA (CBSA),16392.8571428571,742.8571428571,20.7857142857,4.5,41.336246,-75.731149
Searcy AR (CBSA),1350,500,3,4.5,35.24682,-91.733685
Seattle/Tacoma,151865.05,142.5,261,6.6745,47.45025,-122.308817
Sebastian-Vero Beach FL (CBSA),6000,200,30,20,27.813598,-80.493329
Sebring FL (CBSA),4224.0833333333,733.3333333333,6.1666666667,6.25,27.495592,-81.440907
Selinsgrove PA (CBSA),3400,1000,3.5,10,40.798974,-76.862193
Selma AL (CBSA),2568,800,3,10,32.407359,-87.021101
Sevierville TN (CBSA),2216.6666666667,466.6666666667,5,7,35.868146,-83.561835
Seymour IN (CBSA),1470,457.1428571429,3.5714285714,7.5714285714,38.95922,-85.890255
Shawano WI Micro (CBSA),1305,360,4,6.8,44.782206,-88.608992
Shawnee OK (CBSA),1460,266.6666666667,6.6666666667,6.3333333333,35.327293,-96.9253
Sheboygan WI (CBSA),3758.8888888889,755.5555555556,6,5.2222222222,43.750828,-87.71453
Shelby NC (CBSA),2100,600,4,5,35.292351,-81.535646
Shelbyville TN  (CBSA),1053.8461538462,476.9230769231,2.5384615385,4.6153846154,35.292351,-81.535646
Sheridan WY (CBSA),816.6666666667,200,4,11.3333333333,44.797194,-106.956179
Shreveport (DMA),16946.875,925,20.4375,2.625,32.525152,-93.750179
Shreveport-Bossier City LA (CBSA),8265,812.5,12.4375,3.1875,32.525152,-93.750179
Sidney OH (CBSA),3577.5,1020,4.4,8.1,40.284216,-84.155499
Sikeston MO (CBSA),1955,400,5.6,12.6,36.876719,-89.587858
Silver City NM (CBSA),2142.8571428572,714.2857142857,3.2857142857,10.7142857143,32.770075,-108.280326
Sioux Falls (Mitchell) (DMA),23929,560,50.8,9,43.544596,-96.731103
Sioux Falls SD  (CBSA),8481.6666666667,800,14.5555555556,6.2222222222,43.544596,-96.731103
Snyder TX (CBSA),852.1666666667,300,3,14.3333333333,32.717886,-100.917618
Somerset KY (CBSA),1200,400,3,4,37.092022,-84.604108
Somerset PA (CBSA),10437.8333333333,866.6666666667,11.3333333333,18,40.008411,-79.078083
Spearfish SD (CBSA),1090,200,5,15,44.490817,-103.85937
Spokane (DMA),22555.5555555556,400,60.5555555556,6.3333333333,47.65878,-117.426047
Spokane WA (CBSA),14843.1818181818,727.2727272727,22.2727272727,5.0909090909,47.65878,-117.426047
Springfield MA (CBSA),26710,550,49.4375,9.1875,42.101483,-72.589811
Springfield MO (CBSA),6349.3636363636,654.5454545455,11.8181818182,3.0909090909,37.208957,-93.292299
Springfield MO (DMA),19730.7692307692,800,28.0769230769,3.0769230769,37.208957,-93.292299
Springfield OH (CBSA),5083.3333333333,716.6666666667,7.25,5.9166666667,39.924227,-83.808817
Springfield-Holyoke (DMA),31689,600,53.4,9.0666666667,42.217209,-72.626944
St. Cloud MN (CBSA),4944.4444444445,422.2222222222,12.2222222222,6.1111111111,45.557945,-94.16324
St. Joseph MO-KS (CBSA),5340.5714285714,671.4285714286,10.5,9,39.767458,-94.846681
St. Louis MO-IL (CBSA),31190,280,110.6,5.2,38.627003,-90.199404
Starkville MS (CBSA),2447.25,650,5.25,8,33.4504,-88.818387
State College PA (CBSA),6750,400,17,12.5,40.793395,-77.860001
Staunton-Waynesboro VA (CBSA),3545.8333333333,400,9.5,7.8333333333,38.068469,-78.889468
Sterling IL  (CBSA),1250,200,6,13,38.068469,-78.889468
Stevens Point WI (CBSA),4581,1200,4.0666666667,6.3333333333,44.523579,-89.574563
Stillwater OK (CBSA),3550,400,10.5,11,36.115607,-97.058368
Sulphur Springs TX (CBSA),1195,600,2.6,6.4,33.138448,-95.601067
Summerville GA (CBSA),1600,1200,1.2,6.6,34.480642,-85.347734
Sweetwater TX (CBSA),766.6666666667,466.6666666667,2.3333333333,13,32.470952,-100.405938
Syracuse (DMA),41500,1000,43.5,5.75,43.048122,-76.147424
Syracuse NY (CBSA),15750,750,21,4,43.048122,-76.147424
Tahlequah OK  (CBSA),2875,600,5.5,10.5,43.048122,-76.147424
Talladega-Sylacauga AL (CBSA),7073.3333333333,800,9.3333333333,10,33.173172,-86.251641
Tallahassee FL (CBSA),8700,580,16.6,4.9,30.438256,-84.280733
Tampa,72650.4375,156.25,120.125,3.354375,27.950575,-82.457178
Tampa-Saint Petersburg (Sarasota) (DMA),58306.8888888889,466.6666666667,129.4444444444,3.2222222222,27.84987,-82.482768
Tampa-St. Petersburg-Clearwater FL (CBSA),12025,200,60,3,28.036547,-82.681172
Taylorville IL (CBSA),2150,300,7.5,20.5,39.548935,-89.294533
Terre Haute (DMA),5322.5,540,11.3,3.3,39.466703,-87.413909
Terre Haute IN (CBSA),2619.4444444445,555.5555555556,5.3333333333,3,39.466703,-87.413909
The Villages FL (CBSA),3110,320,10.6,7.6,28.927019,-82.003761
Thomasville GA  (CBSA),1650,350,5.75,10.25,28.927019,-82.003761
Tiffin OH (CBSA),1730,500,3.75,7,41.114499,-83.177975
Toledo (DMA),24860.5,540,48,5.5,41.663938,-83.555212
Toledo OH (CBSA),16866.5384615385,784.6153846154,20,3.9230769231,41.663938,-83.555212
Topeka (DMA),6481,300,22,5.5,39.055824,-95.689018
Topeka KS (CBSA),4412.4,460,10.7,5.3,39.055824,-95.689018
Tri-Cities TN-VA (DMA),8906.0666666667,400,23.4,3.4,36.450067,-82.531105
Troy AL (CBSA),1347.7142857143,457.1428571429,3.1428571429,8.1428571429,31.808768,-85.969951
Tucson,23490.7619047619,142.8571428571,40.5714285714,4.4504761905,32.221743,-110.926479
Tulsa OK (CBSA),15211.7647058824,564.7058823529,29.4705882353,3.6470588235,36.153982,-95.992775
Tupelo MS (CBSA),8135.7142857143,914.2857142857,9.2857142857,7.2857142857,34.257607,-88.703386
Tuscaloosa AL (CBSA),9364.75,1100,9.35,4.1,33.209841,-87.569173
Twin Falls ID (CBSA),2050,350,6.5,6,42.562967,-114.460871
Urbana OH (CBSA),1025,300,3.5,10,40.108391,-83.75243
Van Wert OH (CBSA),1841.25,700,3,9,40.869493,-84.584122
Vermillion SD  (CBSA),1130,200,6,51,40.869493,-84.584122
Vernal UT  (CBSA),700,200,3.5,13,42.779442,-96.92921
Vicksburg MS (CBSA),2908.3333333333,800,4,8,32.352646,-90.877882
Victoria TX (CBSA),1590,520,3,3.8,28.805267,-97.003598
Vincennes IN (CBSA),1144.4444444445,511.1111111111,2.5555555556,6.5555555556,38.677269,-87.528633
Virginia Beach-Norfolk-Newport News VA-NC (CBSA),29750,300,100.5,7,35.759573,-79.0193
Visalia-Porterville CA (CBSA),11370.125,800,14.625,4.5,36.06523,-119.016768
Wabash IN (CBSA),1550,400,4.6666666667,14.3333333333,40.797821,-85.820541
Waco TX (CBSA),3440,626.6666666667,6,2.4666666667,31.549333,-97.14667
Waco-Temple-Bryan (DMA),9184.6153846154,569.2307692308,17.5384615385,2.1538461538,31.549333,-97.14667
Walla Walla WA  (CBSA),1260,200,6,12,31.549333,-97.14667
Wapakoneta OH (CBSA),1913.3333333333,733.3333333333,3.3333333333,7.1666666667,40.567827,-84.193559
Warner Robins GA (CBSA),5066.6666666667,555.5555555556,9.8888888889,5.7777777778,32.613001,-83.624201
Warren PA (CBSA),4775,800,6,17.3333333333,41.843949,-79.145044
Warrensburg MO (CBSA),1500,425,4.125,7.375,38.762789,-93.73605
Warsaw IN (CBSA),1350,300,5,6.5,41.2381,-85.853047
Washington Court House OH Micro (CBSA),2231.8181818182,1036.3636363636,2.7272727273,10.0909090909,39.536451,-83.439084
Washington D.C.,342597.875,156.25,556.5652173913,11.0141666667,38.907192,-77.036871
Washington IN (CBSA),937.5,400,2.8333333333,8.3333333333,38.659215,-87.172789
Washington NC (CBSA),2712.75,750,3.625,8.625,35.546552,-77.052174
Waterloo-Cedar Falls IA  (CBSA),7754.1666666667,816.6666666667,10.0833333333,6.4166666667,48.198712,-122.125142
Watertown (DMA),3750,600,6,3,42.37093,-71.182832
Watertown SD (CBSA),950,350,3,9,44.899409,-97.115073
Watertown-Fort Atkinson WI (CBSA),2050,400,6,6.8333333333,42.928894,-88.837051
Watertown-Fort Drum NY (CBSA),500,400,1,1,44.055837,-75.759545
Wauchula FL (CBSA),1593,680,3,9.8,27.547259,-81.811471
Wausau WI (CBSA),5868.0769230769,1107.6923076923,5.3846153846,4.9230769231,44.959135,-89.630122
Wausau-Rhinelander (DMA),20160.3125,937.5,23.5625,6.4375,45.610836,-89.526737
Weirton-Steubenville WV-OH (CBSA),5320,880,6.8,6.2,40.417287,-82.907123
Wenatchee WA (CBSA),2668.75,825,3,3.375,47.42346,-120.310349
West Palm Beach,85259.25,156.25,140.375,8.7425,26.715342,-80.053375
West Palm Beach-Fort Pierce (DMA),21527,266.6666666667,82,5.3333333333,27.529312,-80.359057
West Plains MO (CBSA),840,560,2,4.2,36.728115,-91.852371
Wheeling WV-OH (CBSA),6000,1000,6.5,4.5,40.063962,-80.720915
Wheeling-Steubenville (DMA),11470,1100,11.75,3.9,40.317407,-80.603549
Whitewater WI (CBSA),2692,320,8.4,8.4,42.83362,-88.732327
Wichita,20320.6875,156.25,33.5,3.68875,37.688889,-97.336111
Wichita KS (CBSA),9540,300,32,7,37.688889,-97.336111
Wilkes Barre-Scranton (DMA),51600,766.6666666667,62.8333333333,4.8333333333,41.336246,-75.731149
Williamsport PA (CBSA),7083.3333333333,866.6666666667,8.8333333333,8,41.24119,-77.001079
Willmar MN (CBSA),1897,440,4.4,11,45.122371,-95.048659
Wilmington (DMA),7344,320,22.8,5.4,39.739072,-75.539788
Wilmington NC (CBSA),5200,300,18,8,34.225726,-77.94471
Wilson NC (CBSA),3913,750,5.375,7.625,35.721269,-77.91554
Winchester VA-WV (CBSA),2500,200,12.5,9,39.18566,-78.163334
Wisconsin Rapids-Marshfield WI Micro (CBSA),4675.625,950,5.125,8.125,44.383576,-89.817346
Worthington MN (CBSA),1003.75,250,4.5,18.75,43.621099,-95.594144
Yakima WA (CBSA),6083.3333333333,400,14.6666666667,7.8333333333,46.602071,-120.505899
Yakima-Pasco-Richland-Kennewick (DMA),7650,200,38.5,7,46.45679,-119.451483
Yankton SD (CBSA),1412.5,300,5,16,42.871109,-97.397281
York-Hanover PA (CBSA),16311.3846153846,446.1538461538,35.1538461538,9.0769230769,39.800655,-76.983036
Youngstown-Warren-Boardman OH-PA (CBSA),17915.3846153846,861.5384615385,24.1538461538,5.2307692308,41.079933,-80.66321
Yuma AZ (CBSA),6810,573.3333333333,13.3333333333,7.3333333333,32.692651,-114.627692
Yuma-El Centro (DMA),11150,492.3076923077,22.8461538462,7.7692307692,32.700749,-114.526076
Zanesville (DMA),4000,300,15.5,10.5,39.940345,-82.013192
Zanesville OH (CBSA),5000,466.6666666667,13.3333333333,10.3333333333,39.940345,-82.013192
